,Id,TARGET_5Yrs
1330,1330,0.83546875
1331,1331,0.83546875
1332,1332,0.83546875
1333,1333,0.83546875
1334,1334,0.83546875
1335,1335,0.83546875
1336,1336,0.83546875
1337,1337,0.83546875
1338,1338,0.83546875
1339,1339,0.83546875
1340,1340,0.83546875
1341,1341,0.83546875
1342,1342,0.83546875
1343,1343,0.83546875
1344,1344,0.83546875
1345,1345,0.83546875
1346,1346,0.83546875
1347,1347,0.83546875
1348,1348,0.83546875
1349,1349,0.83546875
1350,1350,0.83546875
1351,1351,0.83546875
1352,1352,0.83546875
1353,1353,0.83546875
1354,1354,0.83546875
1355,1355,0.83546875
1356,1356,0.83546875
1357,1357,0.83546875
1358,1358,0.83546875
1359,1359,0.83546875
1360,1360,0.83546875
1361,1361,0.83546875
1362,1362,0.83546875
1363,1363,0.83546875
1364,1364,0.83546875
1365,1365,0.83546875
1366,1366,0.83546875
1367,1367,0.83546875
1368,1368,0.83546875
1369,1369,0.83546875
1370,1370,0.83546875
1371,1371,0.83546875
1372,1372,0.83546875
1373,1373,0.83546875
1374,1374,0.83546875
1375,1375,0.83546875
1376,1376,0.83546875
1377,1377,0.83546875
1378,1378,0.83546875
1379,1379,0.83546875
1380,1380,0.83546875
1381,1381,0.83546875
1382,1382,0.83546875
1383,1383,0.83546875
1384,1384,0.83546875
1385,1385,0.83546875
1386,1386,0.83546875
1387,1387,0.83546875
1388,1388,0.83546875
1389,1389,0.83546875
1390,1390,0.83546875
1391,1391,0.83546875
1392,1392,0.83546875
1393,1393,0.83546875
1394,1394,0.83546875
1395,1395,0.83546875
1396,1396,0.83546875
1397,1397,0.83546875
1398,1398,0.83546875
1399,1399,0.83546875
1400,1400,0.83546875
1401,1401,0.83546875
1402,1402,0.83546875
1403,1403,0.83546875
1404,1404,0.83546875
1405,1405,0.83546875
1406,1406,0.83546875
1407,1407,0.83546875
1408,1408,0.83546875
1409,1409,0.83546875
1410,1410,0.83546875
1411,1411,0.83546875
1412,1412,0.83546875
1413,1413,0.83546875
1414,1414,0.83546875
1415,1415,0.83546875
1416,1416,0.83546875
1417,1417,0.83546875
1418,1418,0.83546875
1419,1419,0.83546875
1420,1420,0.83546875
1421,1421,0.83546875
1422,1422,0.83546875
1423,1423,0.83546875
1424,1424,0.83546875
1425,1425,0.83546875
1426,1426,0.83546875
1427,1427,0.83546875
1428,1428,0.83546875
1429,1429,0.83546875
1430,1430,0.83546875
1431,1431,0.83546875
1432,1432,0.83546875
1433,1433,0.83546875
1434,1434,0.83546875
1435,1435,0.83546875
1436,1436,0.83546875
1437,1437,0.83546875
1438,1438,0.83546875
1439,1439,0.83546875
1440,1440,0.83546875
1441,1441,0.83546875
1442,1442,0.83546875
1443,1443,0.83546875
1444,1444,0.83546875
1445,1445,0.83546875
1446,1446,0.83546875
1447,1447,0.83546875
1448,1448,0.83546875
1449,1449,0.83546875
1450,1450,0.83546875
1451,1451,0.83546875
1452,1452,0.83546875
1453,1453,0.83546875
1454,1454,0.83546875
1455,1455,0.83546875
1456,1456,0.83546875
1457,1457,0.83546875
1458,1458,0.83546875
1459,1459,0.83546875
1460,1460,0.83546875
1461,1461,0.83546875
1462,1462,0.83546875
1463,1463,0.83546875
1464,1464,0.83546875
1465,1465,0.83546875
1466,1466,0.83546875
1467,1467,0.83546875
1468,1468,0.83546875
1469,1469,0.83546875
1470,1470,0.83546875
1471,1471,0.83546875
1472,1472,0.83546875
1473,1473,0.83546875
1474,1474,0.83546875
1475,1475,0.83546875
1476,1476,0.83546875
1477,1477,0.83546875
1478,1478,0.83546875
1479,1479,0.83546875
1480,1480,0.83546875
1481,1481,0.83546875
1482,1482,0.83546875
1483,1483,0.83546875
1484,1484,0.83546875
1485,1485,0.83546875
1486,1486,0.83546875
1487,1487,0.83546875
1488,1488,0.83546875
1489,1489,0.83546875
1490,1490,0.83546875
1491,1491,0.83546875
1492,1492,0.83546875
1493,1493,0.83546875
1494,1494,0.83546875
1495,1495,0.83546875
1496,1496,0.83546875
1497,1497,0.83546875
1498,1498,0.83546875
1499,1499,0.83546875
1500,1500,0.83546875
1501,1501,0.83546875
1502,1502,0.83546875
1503,1503,0.83546875
1504,1504,0.83546875
1505,1505,0.83546875
1506,1506,0.83546875
1507,1507,0.83546875
1508,1508,0.83546875
1509,1509,0.83546875
1510,1510,0.83546875
1511,1511,0.83546875
1512,1512,0.83546875
1513,1513,0.83546875
1514,1514,0.83546875
1515,1515,0.83546875
1516,1516,0.83546875
1517,1517,0.83546875
1518,1518,0.83546875
1519,1519,0.83546875
1520,1520,0.83546875
1521,1521,0.83546875
1522,1522,0.83546875
1523,1523,0.83546875
1524,1524,0.83546875
1525,1525,0.83546875
1526,1526,0.83546875
1527,1527,0.83546875
1528,1528,0.83546875
1529,1529,0.83546875
1530,1530,0.83546875
1531,1531,0.83546875
1532,1532,0.83546875
1533,1533,0.83546875
1534,1534,0.83546875
1535,1535,0.83546875
1536,1536,0.83546875
1537,1537,0.83546875
1538,1538,0.83546875
1539,1539,0.83546875
1540,1540,0.83546875
1541,1541,0.83546875
1542,1542,0.83546875
1543,1543,0.83546875
1544,1544,0.83546875
1545,1545,0.83546875
1546,1546,0.83546875
1547,1547,0.83546875
1548,1548,0.83546875
1549,1549,0.83546875
1550,1550,0.83546875
1551,1551,0.83546875
1552,1552,0.83546875
1553,1553,0.83546875
1554,1554,0.83546875
1555,1555,0.83546875
1556,1556,0.83546875
1557,1557,0.83546875
1558,1558,0.83546875
1559,1559,0.83546875
1560,1560,0.83546875
1561,1561,0.83546875
1562,1562,0.83546875
1563,1563,0.83546875
1564,1564,0.83546875
1565,1565,0.83546875
1566,1566,0.83546875
1567,1567,0.83546875
1568,1568,0.83546875
1569,1569,0.83546875
1570,1570,0.83546875
1571,1571,0.83546875
1572,1572,0.83546875
1573,1573,0.83546875
1574,1574,0.83546875
1575,1575,0.83546875
1576,1576,0.83546875
1577,1577,0.83546875
1578,1578,0.83546875
1579,1579,0.83546875
1580,1580,0.83546875
1581,1581,0.83546875
1582,1582,0.83546875
1583,1583,0.83546875
1584,1584,0.83546875
1585,1585,0.83546875
1586,1586,0.83546875
1587,1587,0.83546875
1588,1588,0.83546875
1589,1589,0.83546875
1590,1590,0.83546875
1591,1591,0.83546875
1592,1592,0.83546875
1593,1593,0.83546875
1594,1594,0.83546875
1595,1595,0.83546875
1596,1596,0.83546875
1597,1597,0.83546875
1598,1598,0.83546875
1599,1599,0.83546875
1600,1600,0.83546875
1601,1601,0.83546875
1602,1602,0.83546875
1603,1603,0.83546875
1604,1604,0.83546875
1605,1605,0.83546875
1606,1606,0.83546875
1607,1607,0.83546875
1608,1608,0.83546875
1609,1609,0.83546875
1610,1610,0.83546875
1611,1611,0.83546875
1612,1612,0.83546875
1613,1613,0.83546875
1614,1614,0.83546875
1615,1615,0.83546875
1616,1616,0.83546875
1617,1617,0.83546875
1618,1618,0.83546875
1619,1619,0.83546875
1620,1620,0.83546875
1621,1621,0.83546875
1622,1622,0.83546875
1623,1623,0.83546875
1624,1624,0.83546875
1625,1625,0.83546875
1626,1626,0.83546875
1627,1627,0.83546875
1628,1628,0.83546875
1629,1629,0.83546875
1630,1630,0.83546875
1631,1631,0.83546875
1632,1632,0.83546875
1633,1633,0.83546875
1634,1634,0.83546875
1635,1635,0.83546875
1636,1636,0.83546875
1637,1637,0.83546875
1638,1638,0.83546875
1639,1639,0.83546875
1640,1640,0.83546875
1641,1641,0.83546875
1642,1642,0.83546875
1643,1643,0.83546875
1644,1644,0.83546875
1645,1645,0.83546875
1646,1646,0.83546875
1647,1647,0.83546875
1648,1648,0.83546875
1649,1649,0.83546875
1650,1650,0.83546875
1651,1651,0.83546875
1652,1652,0.83546875
1653,1653,0.83546875
1654,1654,0.83546875
1655,1655,0.83546875
1656,1656,0.83546875
1657,1657,0.83546875
1658,1658,0.83546875
1659,1659,0.83546875
1660,1660,0.83546875
1661,1661,0.83546875
1662,1662,0.83546875
1663,1663,0.83546875
1664,1664,0.83546875
1665,1665,0.83546875
1666,1666,0.83546875
1667,1667,0.83546875
1668,1668,0.83546875
1669,1669,0.83546875
1670,1670,0.83546875
1671,1671,0.83546875
1672,1672,0.83546875
1673,1673,0.83546875
1674,1674,0.83546875
1675,1675,0.83546875
1676,1676,0.83546875
1677,1677,0.83546875
1678,1678,0.83546875
1679,1679,0.83546875
1680,1680,0.83546875
1681,1681,0.83546875
1682,1682,0.83546875
1683,1683,0.83546875
1684,1684,0.83546875
1685,1685,0.83546875
1686,1686,0.83546875
1687,1687,0.83546875
1688,1688,0.83546875
1689,1689,0.83546875
1690,1690,0.83546875
1691,1691,0.83546875
1692,1692,0.83546875
1693,1693,0.83546875
1694,1694,0.83546875
1695,1695,0.83546875
1696,1696,0.83546875
1697,1697,0.83546875
1698,1698,0.83546875
1699,1699,0.83546875
1700,1700,0.83546875
1701,1701,0.83546875
1702,1702,0.83546875
1703,1703,0.83546875
1704,1704,0.83546875
1705,1705,0.83546875
1706,1706,0.83546875
1707,1707,0.83546875
1708,1708,0.83546875
1709,1709,0.83546875
1710,1710,0.83546875
1711,1711,0.83546875
1712,1712,0.83546875
1713,1713,0.83546875
1714,1714,0.83546875
1715,1715,0.83546875
1716,1716,0.83546875
1717,1717,0.83546875
1718,1718,0.83546875
1719,1719,0.83546875
1720,1720,0.83546875
1721,1721,0.83546875
1722,1722,0.83546875
1723,1723,0.83546875
1724,1724,0.83546875
1725,1725,0.83546875
1726,1726,0.83546875
1727,1727,0.83546875
1728,1728,0.83546875
1729,1729,0.83546875
1730,1730,0.83546875
1731,1731,0.83546875
1732,1732,0.83546875
1733,1733,0.83546875
1734,1734,0.83546875
1735,1735,0.83546875
1736,1736,0.83546875
1737,1737,0.83546875
1738,1738,0.83546875
1739,1739,0.83546875
1740,1740,0.83546875
1741,1741,0.83546875
1742,1742,0.83546875
1743,1743,0.83546875
1744,1744,0.83546875
1745,1745,0.83546875
1746,1746,0.83546875
1747,1747,0.83546875
1748,1748,0.83546875
1749,1749,0.83546875
1750,1750,0.83546875
1751,1751,0.83546875
1752,1752,0.83546875
1753,1753,0.83546875
1754,1754,0.83546875
1755,1755,0.83546875
1756,1756,0.83546875
1757,1757,0.83546875
1758,1758,0.83546875
1759,1759,0.83546875
1760,1760,0.83546875
1761,1761,0.83546875
1762,1762,0.83546875
1763,1763,0.83546875
1764,1764,0.83546875
1765,1765,0.83546875
1766,1766,0.83546875
1767,1767,0.83546875
1768,1768,0.83546875
1769,1769,0.83546875
1770,1770,0.83546875
1771,1771,0.83546875
1772,1772,0.83546875
1773,1773,0.83546875
1774,1774,0.83546875
1775,1775,0.83546875
1776,1776,0.83546875
1777,1777,0.83546875
1778,1778,0.83546875
1779,1779,0.83546875
1780,1780,0.83546875
1781,1781,0.83546875
1782,1782,0.83546875
1783,1783,0.83546875
1784,1784,0.83546875
1785,1785,0.83546875
1786,1786,0.83546875
1787,1787,0.83546875
1788,1788,0.83546875
1789,1789,0.83546875
1790,1790,0.83546875
1791,1791,0.83546875
1792,1792,0.83546875
1793,1793,0.83546875
1794,1794,0.83546875
1795,1795,0.83546875
1796,1796,0.83546875
1797,1797,0.83546875
1798,1798,0.83546875
1799,1799,0.83546875
1800,1800,0.83546875
1801,1801,0.83546875
1802,1802,0.83546875
1803,1803,0.83546875
1804,1804,0.83546875
1805,1805,0.83546875
1806,1806,0.83546875
1807,1807,0.83546875
1808,1808,0.83546875
1809,1809,0.83546875
1810,1810,0.83546875
1811,1811,0.83546875
1812,1812,0.83546875
1813,1813,0.83546875
1814,1814,0.83546875
1815,1815,0.83546875
1816,1816,0.83546875
1817,1817,0.83546875
1818,1818,0.83546875
1819,1819,0.83546875
1820,1820,0.83546875
1821,1821,0.83546875
1822,1822,0.83546875
1823,1823,0.83546875
1824,1824,0.83546875
1825,1825,0.83546875
1826,1826,0.83546875
1827,1827,0.83546875
1828,1828,0.83546875
1829,1829,0.83546875
1830,1830,0.83546875
1831,1831,0.83546875
1832,1832,0.83546875
1833,1833,0.83546875
1834,1834,0.83546875
1835,1835,0.83546875
1836,1836,0.83546875
1837,1837,0.83546875
1838,1838,0.83546875
1839,1839,0.83546875
1840,1840,0.83546875
1841,1841,0.83546875
1842,1842,0.83546875
1843,1843,0.83546875
1844,1844,0.83546875
1845,1845,0.83546875
1846,1846,0.83546875
1847,1847,0.83546875
1848,1848,0.83546875
1849,1849,0.83546875
1850,1850,0.83546875
1851,1851,0.83546875
1852,1852,0.83546875
1853,1853,0.83546875
1854,1854,0.83546875
1855,1855,0.83546875
1856,1856,0.83546875
1857,1857,0.83546875
1858,1858,0.83546875
1859,1859,0.83546875
1860,1860,0.83546875
1861,1861,0.83546875
1862,1862,0.83546875
1863,1863,0.83546875
1864,1864,0.83546875
1865,1865,0.83546875
1866,1866,0.83546875
1867,1867,0.83546875
1868,1868,0.83546875
1869,1869,0.83546875
1870,1870,0.83546875
1871,1871,0.83546875
1872,1872,0.83546875
1873,1873,0.83546875
1874,1874,0.83546875
1875,1875,0.83546875
1876,1876,0.83546875
1877,1877,0.83546875
1878,1878,0.83546875
1879,1879,0.83546875
1880,1880,0.83546875
1881,1881,0.83546875
1882,1882,0.83546875
1883,1883,0.83546875
1884,1884,0.83546875
1885,1885,0.83546875
1886,1886,0.83546875
1887,1887,0.83546875
1888,1888,0.83546875
1889,1889,0.83546875
1890,1890,0.83546875
1891,1891,0.83546875
1892,1892,0.83546875
1893,1893,0.83546875
1894,1894,0.83546875
1895,1895,0.83546875
1896,1896,0.83546875
1897,1897,0.83546875
1898,1898,0.83546875
1899,1899,0.83546875
1900,1900,0.83546875
1901,1901,0.83546875
1902,1902,0.83546875
1903,1903,0.83546875
1904,1904,0.83546875
1905,1905,0.83546875
1906,1906,0.83546875
1907,1907,0.83546875
1908,1908,0.83546875
1909,1909,0.83546875
1910,1910,0.83546875
1911,1911,0.83546875
1912,1912,0.83546875
1913,1913,0.83546875
1914,1914,0.83546875
1915,1915,0.83546875
1916,1916,0.83546875
1917,1917,0.83546875
1918,1918,0.83546875
1919,1919,0.83546875
1920,1920,0.83546875
1921,1921,0.83546875
1922,1922,0.83546875
1923,1923,0.83546875
1924,1924,0.83546875
1925,1925,0.83546875
1926,1926,0.83546875
1927,1927,0.83546875
1928,1928,0.83546875
1929,1929,0.83546875
1930,1930,0.83546875
1931,1931,0.83546875
1932,1932,0.83546875
1933,1933,0.83546875
1934,1934,0.83546875
1935,1935,0.83546875
1936,1936,0.83546875
1937,1937,0.83546875
1938,1938,0.83546875
1939,1939,0.83546875
1940,1940,0.83546875
1941,1941,0.83546875
1942,1942,0.83546875
1943,1943,0.83546875
1944,1944,0.83546875
1945,1945,0.83546875
1946,1946,0.83546875
1947,1947,0.83546875
1948,1948,0.83546875
1949,1949,0.83546875
1950,1950,0.83546875
1951,1951,0.83546875
1952,1952,0.83546875
1953,1953,0.83546875
1954,1954,0.83546875
1955,1955,0.83546875
1956,1956,0.83546875
1957,1957,0.83546875
1958,1958,0.83546875
1959,1959,0.83546875
1960,1960,0.83546875
1961,1961,0.83546875
1962,1962,0.83546875
1963,1963,0.83546875
1964,1964,0.83546875
1965,1965,0.83546875
1966,1966,0.83546875
1967,1967,0.83546875
1968,1968,0.83546875
1969,1969,0.83546875
1970,1970,0.83546875
1971,1971,0.83546875
1972,1972,0.83546875
1973,1973,0.83546875
1974,1974,0.83546875
1975,1975,0.83546875
1976,1976,0.83546875
1977,1977,0.83546875
1978,1978,0.83546875
1979,1979,0.83546875
1980,1980,0.83546875
1981,1981,0.83546875
1982,1982,0.83546875
1983,1983,0.83546875
1984,1984,0.83546875
1985,1985,0.83546875
1986,1986,0.83546875
1987,1987,0.83546875
1988,1988,0.83546875
1989,1989,0.83546875
1990,1990,0.83546875
1991,1991,0.83546875
1992,1992,0.83546875
1993,1993,0.83546875
1994,1994,0.83546875
1995,1995,0.83546875
1996,1996,0.83546875
1997,1997,0.83546875
1998,1998,0.83546875
1999,1999,0.83546875
2000,2000,0.83546875
2001,2001,0.83546875
2002,2002,0.83546875
2003,2003,0.83546875
2004,2004,0.83546875
2005,2005,0.83546875
2006,2006,0.83546875
2007,2007,0.83546875
2008,2008,0.83546875
2009,2009,0.83546875
2010,2010,0.83546875
2011,2011,0.83546875
2012,2012,0.83546875
2013,2013,0.83546875
2014,2014,0.83546875
2015,2015,0.83546875
2016,2016,0.83546875
2017,2017,0.83546875
2018,2018,0.83546875
2019,2019,0.83546875
2020,2020,0.83546875
2021,2021,0.83546875
2022,2022,0.83546875
2023,2023,0.83546875
2024,2024,0.83546875
2025,2025,0.83546875
2026,2026,0.83546875
2027,2027,0.83546875
2028,2028,0.83546875
2029,2029,0.83546875
2030,2030,0.83546875
2031,2031,0.83546875
2032,2032,0.83546875
2033,2033,0.83546875
2034,2034,0.83546875
2035,2035,0.83546875
2036,2036,0.83546875
2037,2037,0.83546875
2038,2038,0.83546875
2039,2039,0.83546875
2040,2040,0.83546875
2041,2041,0.83546875
2042,2042,0.83546875
2043,2043,0.83546875
2044,2044,0.83546875
2045,2045,0.83546875
2046,2046,0.83546875
2047,2047,0.83546875
2048,2048,0.83546875
2049,2049,0.83546875
2050,2050,0.83546875
2051,2051,0.83546875
2052,2052,0.83546875
2053,2053,0.83546875
2054,2054,0.83546875
2055,2055,0.83546875
2056,2056,0.83546875
2057,2057,0.83546875
2058,2058,0.83546875
2059,2059,0.83546875
2060,2060,0.83546875
2061,2061,0.83546875
2062,2062,0.83546875
2063,2063,0.83546875
2064,2064,0.83546875
2065,2065,0.83546875
2066,2066,0.83546875
2067,2067,0.83546875
2068,2068,0.83546875
2069,2069,0.83546875
2070,2070,0.83546875
2071,2071,0.83546875
2072,2072,0.83546875
2073,2073,0.83546875
2074,2074,0.83546875
2075,2075,0.83546875
2076,2076,0.83546875
2077,2077,0.83546875
2078,2078,0.83546875
2079,2079,0.83546875
2080,2080,0.83546875
2081,2081,0.83546875
2082,2082,0.83546875
2083,2083,0.83546875
2084,2084,0.83546875
2085,2085,0.83546875
2086,2086,0.83546875
2087,2087,0.83546875
2088,2088,0.83546875
2089,2089,0.83546875
2090,2090,0.83546875
2091,2091,0.83546875
2092,2092,0.83546875
2093,2093,0.83546875
2094,2094,0.83546875
2095,2095,0.83546875
2096,2096,0.83546875
2097,2097,0.83546875
2098,2098,0.83546875
2099,2099,0.83546875
2100,2100,0.83546875
2101,2101,0.83546875
2102,2102,0.83546875
2103,2103,0.83546875
2104,2104,0.83546875
2105,2105,0.83546875
2106,2106,0.83546875
2107,2107,0.83546875
2108,2108,0.83546875
2109,2109,0.83546875
2110,2110,0.83546875
2111,2111,0.83546875
2112,2112,0.83546875
2113,2113,0.83546875
2114,2114,0.83546875
2115,2115,0.83546875
2116,2116,0.83546875
2117,2117,0.83546875
2118,2118,0.83546875
2119,2119,0.83546875
2120,2120,0.83546875
2121,2121,0.83546875
2122,2122,0.83546875
2123,2123,0.83546875
2124,2124,0.83546875
2125,2125,0.83546875
2126,2126,0.83546875
2127,2127,0.83546875
2128,2128,0.83546875
2129,2129,0.83546875
2130,2130,0.83546875
2131,2131,0.83546875
2132,2132,0.83546875
2133,2133,0.83546875
2134,2134,0.83546875
2135,2135,0.83546875
2136,2136,0.83546875
2137,2137,0.83546875
2138,2138,0.83546875
2139,2139,0.83546875
2140,2140,0.83546875
2141,2141,0.83546875
2142,2142,0.83546875
2143,2143,0.83546875
2144,2144,0.83546875
2145,2145,0.83546875
2146,2146,0.83546875
2147,2147,0.83546875
2148,2148,0.83546875
2149,2149,0.83546875
2150,2150,0.83546875
2151,2151,0.83546875
2152,2152,0.83546875
2153,2153,0.83546875
2154,2154,0.83546875
2155,2155,0.83546875
2156,2156,0.83546875
2157,2157,0.83546875
2158,2158,0.83546875
2159,2159,0.83546875
2160,2160,0.83546875
2161,2161,0.83546875
2162,2162,0.83546875
2163,2163,0.83546875
2164,2164,0.83546875
2165,2165,0.83546875
2166,2166,0.83546875
2167,2167,0.83546875
2168,2168,0.83546875
2169,2169,0.83546875
2170,2170,0.83546875
2171,2171,0.83546875
2172,2172,0.83546875
2173,2173,0.83546875
2174,2174,0.83546875
2175,2175,0.83546875
2176,2176,0.83546875
2177,2177,0.83546875
2178,2178,0.83546875
2179,2179,0.83546875
2180,2180,0.83546875
2181,2181,0.83546875
2182,2182,0.83546875
2183,2183,0.83546875
2184,2184,0.83546875
2185,2185,0.83546875
2186,2186,0.83546875
2187,2187,0.83546875
2188,2188,0.83546875
2189,2189,0.83546875
2190,2190,0.83546875
2191,2191,0.83546875
2192,2192,0.83546875
2193,2193,0.83546875
2194,2194,0.83546875
2195,2195,0.83546875
2196,2196,0.83546875
2197,2197,0.83546875
2198,2198,0.83546875
2199,2199,0.83546875
2200,2200,0.83546875
2201,2201,0.83546875
2202,2202,0.83546875
2203,2203,0.83546875
2204,2204,0.83546875
2205,2205,0.83546875
2206,2206,0.83546875
2207,2207,0.83546875
2208,2208,0.83546875
2209,2209,0.83546875
2210,2210,0.83546875
2211,2211,0.83546875
2212,2212,0.83546875
2213,2213,0.83546875
2214,2214,0.83546875
2215,2215,0.83546875
2216,2216,0.83546875
2217,2217,0.83546875
2218,2218,0.83546875
2219,2219,0.83546875
2220,2220,0.83546875
2221,2221,0.83546875
2222,2222,0.83546875
2223,2223,0.83546875
2224,2224,0.83546875
2225,2225,0.83546875
2226,2226,0.83546875
2227,2227,0.83546875
2228,2228,0.83546875
2229,2229,0.83546875
2230,2230,0.83546875
2231,2231,0.83546875
2232,2232,0.83546875
2233,2233,0.83546875
2234,2234,0.83546875
2235,2235,0.83546875
2236,2236,0.83546875
2237,2237,0.83546875
2238,2238,0.83546875
2239,2239,0.83546875
2240,2240,0.83546875
2241,2241,0.83546875
2242,2242,0.83546875
2243,2243,0.83546875
2244,2244,0.83546875
2245,2245,0.83546875
2246,2246,0.83546875
2247,2247,0.83546875
2248,2248,0.83546875
2249,2249,0.83546875
2250,2250,0.83546875
2251,2251,0.83546875
2252,2252,0.83546875
2253,2253,0.83546875
2254,2254,0.83546875
2255,2255,0.83546875
2256,2256,0.83546875
2257,2257,0.83546875
2258,2258,0.83546875
2259,2259,0.83546875
2260,2260,0.83546875
2261,2261,0.83546875
2262,2262,0.83546875
2263,2263,0.83546875
2264,2264,0.83546875
2265,2265,0.83546875
2266,2266,0.83546875
2267,2267,0.83546875
2268,2268,0.83546875
2269,2269,0.83546875
2270,2270,0.83546875
2271,2271,0.83546875
2272,2272,0.83546875
2273,2273,0.83546875
2274,2274,0.83546875
2275,2275,0.83546875
2276,2276,0.83546875
2277,2277,0.83546875
2278,2278,0.83546875
2279,2279,0.83546875
2280,2280,0.83546875
2281,2281,0.83546875
2282,2282,0.83546875
2283,2283,0.83546875
2284,2284,0.83546875
2285,2285,0.83546875
2286,2286,0.83546875
2287,2287,0.83546875
2288,2288,0.83546875
2289,2289,0.83546875
2290,2290,0.83546875
2291,2291,0.83546875
2292,2292,0.83546875
2293,2293,0.83546875
2294,2294,0.83546875
2295,2295,0.83546875
2296,2296,0.83546875
2297,2297,0.83546875
2298,2298,0.83546875
2299,2299,0.83546875
2300,2300,0.83546875
2301,2301,0.83546875
2302,2302,0.83546875
2303,2303,0.83546875
2304,2304,0.83546875
2305,2305,0.83546875
2306,2306,0.83546875
2307,2307,0.83546875
2308,2308,0.83546875
2309,2309,0.83546875
2310,2310,0.83546875
2311,2311,0.83546875
2312,2312,0.83546875
2313,2313,0.83546875
2314,2314,0.83546875
2315,2315,0.83546875
2316,2316,0.83546875
2317,2317,0.83546875
2318,2318,0.83546875
2319,2319,0.83546875
2320,2320,0.83546875
2321,2321,0.83546875
2322,2322,0.83546875
2323,2323,0.83546875
2324,2324,0.83546875
2325,2325,0.83546875
2326,2326,0.83546875
2327,2327,0.83546875
2328,2328,0.83546875
2329,2329,0.83546875
2330,2330,0.83546875
2331,2331,0.83546875
2332,2332,0.83546875
2333,2333,0.83546875
2334,2334,0.83546875
2335,2335,0.83546875
2336,2336,0.83546875
2337,2337,0.83546875
2338,2338,0.83546875
2339,2339,0.83546875
2340,2340,0.83546875
2341,2341,0.83546875
2342,2342,0.83546875
2343,2343,0.83546875
2344,2344,0.83546875
2345,2345,0.83546875
2346,2346,0.83546875
2347,2347,0.83546875
2348,2348,0.83546875
2349,2349,0.83546875
2350,2350,0.83546875
2351,2351,0.83546875
2352,2352,0.83546875
2353,2353,0.83546875
2354,2354,0.83546875
2355,2355,0.83546875
2356,2356,0.83546875
2357,2357,0.83546875
2358,2358,0.83546875
2359,2359,0.83546875
2360,2360,0.83546875
2361,2361,0.83546875
2362,2362,0.83546875
2363,2363,0.83546875
2364,2364,0.83546875
2365,2365,0.83546875
2366,2366,0.83546875
2367,2367,0.83546875
2368,2368,0.83546875
2369,2369,0.83546875
2370,2370,0.83546875
2371,2371,0.83546875
2372,2372,0.83546875
2373,2373,0.83546875
2374,2374,0.83546875
2375,2375,0.83546875
2376,2376,0.83546875
2377,2377,0.83546875
2378,2378,0.83546875
2379,2379,0.83546875
2380,2380,0.83546875
2381,2381,0.83546875
2382,2382,0.83546875
2383,2383,0.83546875
2384,2384,0.83546875
2385,2385,0.83546875
2386,2386,0.83546875
2387,2387,0.83546875
2388,2388,0.83546875
2389,2389,0.83546875
2390,2390,0.83546875
2391,2391,0.83546875
2392,2392,0.83546875
2393,2393,0.83546875
2394,2394,0.83546875
2395,2395,0.83546875
2396,2396,0.83546875
2397,2397,0.83546875
2398,2398,0.83546875
2399,2399,0.83546875
2400,2400,0.83546875
2401,2401,0.83546875
2402,2402,0.83546875
2403,2403,0.83546875
2404,2404,0.83546875
2405,2405,0.83546875
2406,2406,0.83546875
2407,2407,0.83546875
2408,2408,0.83546875
2409,2409,0.83546875
2410,2410,0.83546875
2411,2411,0.83546875
2412,2412,0.83546875
2413,2413,0.83546875
2414,2414,0.83546875
2415,2415,0.83546875
2416,2416,0.83546875
2417,2417,0.83546875
2418,2418,0.83546875
2419,2419,0.83546875
2420,2420,0.83546875
2421,2421,0.83546875
2422,2422,0.83546875
2423,2423,0.83546875
2424,2424,0.83546875
2425,2425,0.83546875
2426,2426,0.83546875
2427,2427,0.83546875
2428,2428,0.83546875
2429,2429,0.83546875
2430,2430,0.83546875
2431,2431,0.83546875
2432,2432,0.83546875
2433,2433,0.83546875
2434,2434,0.83546875
2435,2435,0.83546875
2436,2436,0.83546875
2437,2437,0.83546875
2438,2438,0.83546875
2439,2439,0.83546875
2440,2440,0.83546875
2441,2441,0.83546875
2442,2442,0.83546875
2443,2443,0.83546875
2444,2444,0.83546875
2445,2445,0.83546875
2446,2446,0.83546875
2447,2447,0.83546875
2448,2448,0.83546875
2449,2449,0.83546875
2450,2450,0.83546875
2451,2451,0.83546875
2452,2452,0.83546875
2453,2453,0.83546875
2454,2454,0.83546875
2455,2455,0.83546875
2456,2456,0.83546875
2457,2457,0.83546875
2458,2458,0.83546875
2459,2459,0.83546875
2460,2460,0.83546875
2461,2461,0.83546875
2462,2462,0.83546875
2463,2463,0.83546875
2464,2464,0.83546875
2465,2465,0.83546875
2466,2466,0.83546875
2467,2467,0.83546875
2468,2468,0.83546875
2469,2469,0.83546875
2470,2470,0.83546875
2471,2471,0.83546875
2472,2472,0.83546875
2473,2473,0.83546875
2474,2474,0.83546875
2475,2475,0.83546875
2476,2476,0.83546875
2477,2477,0.83546875
2478,2478,0.83546875
2479,2479,0.83546875
2480,2480,0.83546875
2481,2481,0.83546875
2482,2482,0.83546875
2483,2483,0.83546875
2484,2484,0.83546875
2485,2485,0.83546875
2486,2486,0.83546875
2487,2487,0.83546875
2488,2488,0.83546875
2489,2489,0.83546875
2490,2490,0.83546875
2491,2491,0.83546875
2492,2492,0.83546875
2493,2493,0.83546875
2494,2494,0.83546875
